# Chordwise load of component: wing_left
# spanwise_location: ***** ; chord_length: 0.795
# n_chord : 40 ; n_time : 150. Next lines: x_chord , z_chord
  0.112520707970651E+001  0.111940713869282E+001  0.110795005652626E+001  0.109111507379496E+001  0.106929487208258E+001  0.104300694857637E+001  0.101289819228309E+001  0.979710370975476E+000  0.944255669771531E+000  0.907396407333778E+000  0.870037467166543E+000  0.833113714711067E+000  0.797557770431873E+000  0.764263448191537E+000  0.734064403888338E+000  0.707722516456779E+000  0.685907944286237E+000  0.669393218078362E+000  0.659650137613353E+000  0.656436696753868E+000  0.656436672550659E+000  0.659650056857677E+000  0.669393098317162E+000  0.685907820171775E+000  0.707722397854580E+000  0.734064292423981E+000  0.764263345136809E+000  0.797557676749098E+000  0.833113631094421E+000  0.870037394054773E+000  0.907396344887093E+000  0.944255617850940E+000  0.979710329162667E+000  0.101289815991904E+001  0.104300692478291E+001  0.106929485577528E+001  0.109111506369927E+001  0.110795005121457E+001  0.111940713663271E+001  0.112520707929245E+001
 -0.190915415699540E-003 -0.949723380680987E-003 -0.244854841256774E-002 -0.462816430335625E-002 -0.725432221628029E-002 -0.100804134769687E-001 -0.130018039098193E-001 -0.159205365560825E-001 -0.186655789386876E-001 -0.209362404618087E-001 -0.224054403681428E-001 -0.229043114882203E-001 -0.224928004843982E-001 -0.213551364675484E-001 -0.196407529366493E-001 -0.174180009765482E-001 -0.147912947887904E-001 -0.112894043819545E-001 -0.602465422463304E-002 -0.143421419093187E-002  0.143408342999401E-002  0.602455693261502E-002  0.112893591271161E-001  0.147912764604122E-001  0.174179886614765E-001  0.196407450040455E-001  0.213551316922334E-001  0.224927982055310E-001  0.229043114468355E-001  0.224054422453333E-001  0.209362436169802E-001  0.186655825721784E-001  0.159205400202177E-001  0.130018068896256E-001  0.100804158915447E-001  0.725432406549358E-002  0.462816556787018E-002  0.244854910728699E-002  0.949723650171050E-003  0.190915469873243E-003
# t, dFz
  0.126600000000000E+001  0.643386692838302E+002  0.151644618341287E+003  0.165786845209974E+003  0.120164039731250E+003  0.464170402702563E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980026E+003 -0.348137978731171E+003 -0.482243311098460E+003 -0.579007886042205E+003 -0.616885947220111E+003 -0.609645532610167E+003 -0.585996753170823E+003 -0.558830206754754E+003 -0.522863074585745E+003 -0.520249318609211E+003 -0.470091332783507E+003 -0.364182357947300E+002  0.305654406497901E+002 -0.305634614786609E+002  0.364114934612314E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542936E+003  0.216723609617722E+003  0.111484742484387E+003  0.282124359606500E+002 -0.464168513531901E+002 -0.120163850773795E+003 -0.165786681580182E+003 -0.151644521440989E+003 -0.643386437209461E+002
  0.126800000000000E+001  0.643386692838316E+002  0.151644618341289E+003  0.165786845209973E+003  0.120164039731250E+003  0.464170402702567E+002 -0.282122455006777E+002 -0.111484521705348E+003 -0.216723322980025E+003 -0.348137978731171E+003 -0.482243311098462E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170823E+003 -0.558830206754755E+003 -0.522863074585745E+003 -0.520249318609209E+003 -0.470091332783508E+003 -0.364182357947306E+002  0.305654406497901E+002 -0.305634614786609E+002  0.364114934612318E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542934E+003  0.216723609617722E+003  0.111484742484390E+003  0.282124359606504E+002 -0.464168513531911E+002 -0.120163850773794E+003 -0.165786681580180E+003 -0.151644521440987E+003 -0.643386437209444E+002
  0.127000000000000E+001  0.643386692838311E+002  0.151644618341289E+003  0.165786845209975E+003  0.120164039731251E+003  0.464170402702577E+002 -0.282122455006777E+002 -0.111484521705349E+003 -0.216723322980024E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170823E+003 -0.558830206754755E+003 -0.522863074585744E+003 -0.520249318609210E+003 -0.470091332783507E+003 -0.364182357947306E+002  0.305654406497901E+002 -0.305634614786610E+002  0.364114934612314E+002  0.470090684802541E+003  0.520251362202122E+003  0.522863735794151E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316533E+003  0.482243726351261E+003  0.348138347542934E+003  0.216723609617723E+003  0.111484742484388E+003  0.282124359606504E+002 -0.464168513531901E+002 -0.120163850773792E+003 -0.165786681580180E+003 -0.151644521440987E+003 -0.643386437209446E+002
  0.127200000000000E+001  0.643386692838340E+002  0.151644618341294E+003  0.165786845209977E+003  0.120164039731251E+003  0.464170402702588E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980024E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170823E+003 -0.558830206754755E+003 -0.522863074585745E+003 -0.520249318609209E+003 -0.470091332783507E+003 -0.364182357947306E+002  0.305654406497901E+002 -0.305634614786610E+002  0.364114934612323E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617723E+003  0.111484742484390E+003  0.282124359606504E+002 -0.464168513531901E+002 -0.120163850773792E+003 -0.165786681580177E+003 -0.151644521440981E+003 -0.643386437209411E+002
  0.127400000000000E+001  0.643386692838326E+002  0.151644618341293E+003  0.165786845209976E+003  0.120164039731252E+003  0.464170402702602E+002 -0.282122455006761E+002 -0.111484521705350E+003 -0.216723322980024E+003 -0.348137978731171E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170821E+003 -0.558830206754755E+003 -0.522863074585745E+003 -0.520249318609210E+003 -0.470091332783508E+003 -0.364182357947306E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612323E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542934E+003  0.216723609617723E+003  0.111484742484390E+003  0.282124359606516E+002 -0.464168513531894E+002 -0.120163850773792E+003 -0.165786681580178E+003 -0.151644521440983E+003 -0.643386437209428E+002
  0.127600000000000E+001  0.643386692838345E+002  0.151644618341294E+003  0.165786845209977E+003  0.120164039731249E+003  0.464170402702556E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170823E+003 -0.558830206754755E+003 -0.522863074585745E+003 -0.520249318609210E+003 -0.470091332783508E+003 -0.364182357947306E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612323E+002  0.470090684802540E+003  0.520251362202122E+003  0.522863735794151E+003  0.558830694175995E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617722E+003  0.111484742484389E+003  0.282124359606488E+002 -0.464168513531925E+002 -0.120163850773795E+003 -0.165786681580178E+003 -0.151644521440981E+003 -0.643386437209411E+002
  0.127800000000000E+001  0.643386692838342E+002  0.151644618341295E+003  0.165786845209978E+003  0.120164039731251E+003  0.464170402702581E+002 -0.282122455006781E+002 -0.111484521705349E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220109E+003 -0.609645532610166E+003 -0.585996753170821E+003 -0.558830206754755E+003 -0.522863074585746E+003 -0.520249318609211E+003 -0.470091332783506E+003 -0.364182357947301E+002  0.305654406497900E+002 -0.305634614786610E+002  0.364114934612325E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794150E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617722E+003  0.111484742484391E+003  0.282124359606492E+002 -0.464168513531901E+002 -0.120163850773793E+003 -0.165786681580177E+003 -0.151644521440980E+003 -0.643386437209412E+002
  0.128000000000000E+001  0.643386692838309E+002  0.151644618341290E+003  0.165786845209975E+003  0.120164039731249E+003  0.464170402702563E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585745E+003 -0.520249318609210E+003 -0.470091332783506E+003 -0.364182357947311E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612323E+002  0.470090684802541E+003  0.520251362202122E+003  0.522863735794150E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617722E+003  0.111484742484390E+003  0.282124359606483E+002 -0.464168513531911E+002 -0.120163850773795E+003 -0.165786681580179E+003 -0.151644521440985E+003 -0.643386437209447E+002
  0.128200000000000E+001  0.643386692838305E+002  0.151644618341291E+003  0.165786845209976E+003  0.120164039731249E+003  0.464170402702546E+002 -0.282122455006785E+002 -0.111484521705351E+003 -0.216723322980026E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220111E+003 -0.609645532610167E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585747E+003 -0.520249318609210E+003 -0.470091332783506E+003 -0.364182357947310E+002  0.305654406497900E+002 -0.305634614786610E+002  0.364114934612330E+002  0.470090684802540E+003  0.520251362202120E+003  0.522863735794150E+003  0.558830694175994E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351259E+003  0.348138347542931E+003  0.216723609617723E+003  0.111484742484389E+003  0.282124359606471E+002 -0.464168513531933E+002 -0.120163850773796E+003 -0.165786681580179E+003 -0.151644521440985E+003 -0.643386437209445E+002
  0.128400000000000E+001  0.643386692838333E+002  0.151644618341295E+003  0.165786845209978E+003  0.120164039731250E+003  0.464170402702581E+002 -0.282122455006773E+002 -0.111484521705349E+003 -0.216723322980024E+003 -0.348137978731170E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220109E+003 -0.609645532610166E+003 -0.585996753170821E+003 -0.558830206754755E+003 -0.522863074585747E+003 -0.520249318609210E+003 -0.470091332783506E+003 -0.364182357947311E+002  0.305654406497900E+002 -0.305634614786610E+002  0.364114934612318E+002  0.470090684802541E+003  0.520251362202121E+003  0.522863735794149E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915904E+003  0.616886286749857E+003  0.579008281316533E+003  0.482243726351261E+003  0.348138347542932E+003  0.216723609617722E+003  0.111484742484390E+003  0.282124359606504E+002 -0.464168513531884E+002 -0.120163850773794E+003 -0.165786681580179E+003 -0.151644521440980E+003 -0.643386437209412E+002
  0.128600000000000E+001  0.643386692838343E+002  0.151644618341295E+003  0.165786845209977E+003  0.120164039731248E+003  0.464170402702550E+002 -0.282122455006785E+002 -0.111484521705350E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220111E+003 -0.609645532610167E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585746E+003 -0.520249318609209E+003 -0.470091332783505E+003 -0.364182357947308E+002  0.305654406497900E+002 -0.305634614786610E+002  0.364114934612323E+002  0.470090684802541E+003  0.520251362202122E+003  0.522863735794150E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316530E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617722E+003  0.111484742484389E+003  0.282124359606483E+002 -0.464168513531925E+002 -0.120163850773796E+003 -0.165786681580179E+003 -0.151644521440981E+003 -0.643386437209408E+002
  0.128800000000000E+001  0.643386692838325E+002  0.151644618341292E+003  0.165786845209976E+003  0.120164039731252E+003  0.464170402702591E+002 -0.282122455006773E+002 -0.111484521705349E+003 -0.216723322980024E+003 -0.348137978731170E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610167E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585746E+003 -0.520249318609210E+003 -0.470091332783506E+003 -0.364182357947304E+002  0.305654406497900E+002 -0.305634614786610E+002  0.364114934612318E+002  0.470090684802540E+003  0.520251362202122E+003  0.522863735794149E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617723E+003  0.111484742484391E+003  0.282124359606504E+002 -0.464168513531887E+002 -0.120163850773793E+003 -0.165786681580180E+003 -0.151644521440983E+003 -0.643386437209427E+002
  0.129000000000000E+001  0.643386692838342E+002  0.151644618341295E+003  0.165786845209978E+003  0.120164039731250E+003  0.464170402702560E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220109E+003 -0.609645532610166E+003 -0.585996753170821E+003 -0.558830206754755E+003 -0.522863074585746E+003 -0.520249318609211E+003 -0.470091332783506E+003 -0.364182357947306E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612318E+002  0.470090684802540E+003  0.520251362202122E+003  0.522863735794151E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617722E+003  0.111484742484389E+003  0.282124359606492E+002 -0.464168513531911E+002 -0.120163850773794E+003 -0.165786681580178E+003 -0.151644521440982E+003 -0.643386437209409E+002
  0.129200000000000E+001  0.643386692838320E+002  0.151644618341293E+003  0.165786845209980E+003  0.120164039731251E+003  0.464170402702567E+002 -0.282122455006777E+002 -0.111484521705349E+003 -0.216723322980025E+003 -0.348137978731171E+003 -0.482243311098462E+003 -0.579007886042207E+003 -0.616885947220109E+003 -0.609645532610167E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585747E+003 -0.520249318609210E+003 -0.470091332783504E+003 -0.364182357947314E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612333E+002  0.470090684802540E+003  0.520251362202119E+003  0.522863735794151E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351262E+003  0.348138347542932E+003  0.216723609617723E+003  0.111484742484391E+003  0.282124359606492E+002 -0.464168513531901E+002 -0.120163850773794E+003 -0.165786681580176E+003 -0.151644521440982E+003 -0.643386437209430E+002
  0.129400000000000E+001  0.643386692838341E+002  0.151644618341296E+003  0.165786845209978E+003  0.120164039731251E+003  0.464170402702595E+002 -0.282122455006761E+002 -0.111484521705349E+003 -0.216723322980025E+003 -0.348137978731170E+003 -0.482243311098461E+003 -0.579007886042207E+003 -0.616885947220109E+003 -0.609645532610167E+003 -0.585996753170821E+003 -0.558830206754754E+003 -0.522863074585747E+003 -0.520249318609210E+003 -0.470091332783504E+003 -0.364182357947308E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612326E+002  0.470090684802540E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749858E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542932E+003  0.216723609617722E+003  0.111484742484392E+003  0.282124359606504E+002 -0.464168513531911E+002 -0.120163850773792E+003 -0.165786681580177E+003 -0.151644521440981E+003 -0.643386437209411E+002
  0.129600000000000E+001  0.643386692838344E+002  0.151644618341294E+003  0.165786845209975E+003  0.120164039731251E+003  0.464170402702602E+002 -0.282122455006777E+002 -0.111484521705350E+003 -0.216723322980024E+003 -0.348137978731171E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610166E+003 -0.585996753170823E+003 -0.558830206754755E+003 -0.522863074585746E+003 -0.520249318609210E+003 -0.470091332783506E+003 -0.364182357947301E+002  0.305654406497900E+002 -0.305634614786609E+002  0.364114934612323E+002  0.470090684802540E+003  0.520251362202122E+003  0.522863735794151E+003  0.558830694175996E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351261E+003  0.348138347542933E+003  0.216723609617723E+003  0.111484742484390E+003  0.282124359606500E+002 -0.464168513531887E+002 -0.120163850773792E+003 -0.165786681580178E+003 -0.151644521440982E+003 -0.643386437209414E+002
  0.129800000000000E+001  0.643386692838345E+002  0.151644618341294E+003  0.165786845209976E+003  0.120164039731253E+003  0.464170402702612E+002 -0.282122455006777E+002 -0.111484521705349E+003 -0.216723322980024E+003 -0.348137978731170E+003 -0.482243311098461E+003 -0.579007886042204E+003 -0.616885947220111E+003 -0.609645532610167E+003 -0.585996753170822E+003 -0.558830206754754E+003 -0.522863074585745E+003 -0.520249318609210E+003 -0.470091332783508E+003 -0.364182357947301E+002  0.305654406497901E+002 -0.305634614786609E+002  0.364114934612326E+002  0.470090684802539E+003  0.520251362202121E+003  0.522863735794151E+003  0.558830694175997E+003  0.585997140367484E+003  0.609645857915905E+003  0.616886286749857E+003  0.579008281316532E+003  0.482243726351259E+003  0.348138347542934E+003  0.216723609617723E+003  0.111484742484390E+003  0.282124359606524E+002 -0.464168513531877E+002 -0.120163850773792E+003 -0.165786681580177E+003 -0.151644521440981E+003 -0.643386437209411E+002
